"""Mamba-3 Hybrid for Parameter Golf.

Mostly Mamba-3 SSD blocks with a few standalone attention layers (Mamba-2 paper
Section 9.2.3: ~10% attention optimal at scale; higher ratio may help at our
small model size). Env-var-driven hyperparameter sweep.
"""

from __future__ import annotations

import copy
import glob
import io
import math
import os
import random
import subprocess
import sys
import time
import uuid
import lzma
import zlib
from pathlib import Path

try:
    import zstandard as zstd
    HAS_ZSTD = True
except ImportError:
    HAS_ZSTD = False

import numpy as np
import sentencepiece as spm
import torch
import torch.distributed as dist
import torch.nn.functional as F
from torch import Tensor, nn
def quantize_state_dict_int8(state_dict: dict[str, Tensor], fp16_embed: bool = False, quant_bits: int = 8, quant_bits_mlp: int = 0, search_clip: bool = False, fp16_row_masks: dict[str, Tensor] | None = None):
    quantized: dict[str, Tensor] = {}
    scales: dict[str, Tensor] = {}
    dtypes: dict[str, str] = {}
    passthrough: dict[str, Tensor] = {}
    passthrough_orig_dtypes: dict[str, str] = {}
    qmeta: dict[str, dict[str, object]] = {}
    stats = dict.fromkeys(
        ("param_count", "num_tensors", "num_float_tensors", "num_nonfloat_tensors", "baseline_tensor_bytes", "int8_payload_bytes"),
        0,
    )

    for name, tensor in state_dict.items():
        t = tensor.detach().to("cpu").contiguous()
        stats["param_count"] += int(t.numel())
        stats["num_tensors"] += 1
        stats["baseline_tensor_bytes"] += tensor_nbytes(t)

        if not t.is_floating_point():
            stats["num_nonfloat_tensors"] += 1
            passthrough[name] = t
            stats["int8_payload_bytes"] += tensor_nbytes(t)
            continue

        # FP16 row mask: split tensor into FP16 passthrough rows + quantized rows
        _fp16_mask = fp16_row_masks.get(name) if fp16_row_masks else None
        if _fp16_mask is not None and t.is_floating_point() and t.ndim == 2:
            fp16_part = t[_fp16_mask].to(INT8_KEEP_FLOAT_STORE_DTYPE)
            quant_part = t[~_fp16_mask].float()
            passthrough[name + ".__fp16_rows"] = fp16_part
            passthrough[name + ".__fp16_mask"] = _fp16_mask.cpu()
            stats["int8_payload_bytes"] += tensor_nbytes(fp16_part) + tensor_nbytes(_fp16_mask)
            bits = quant_bits
            if quant_bits_mlp > 0 and "mlp" in name:
                bits = quant_bits_mlp
            q, s = quantize_float_tensor(quant_part, bits=bits, search_clip=search_clip)
            quantized[name] = q
            scales[name] = s
            dtypes[name] = str(t.dtype).removeprefix("torch.")
            qmeta[name] = {"scheme": "per_row", "axis": 0, "split_fp16": True}
            stats["num_float_tensors"] += 1
            stats["int8_payload_bytes"] += tensor_nbytes(q) + tensor_nbytes(s)
            continue

        if fp16_embed and "tok_emb" in name:
            kept = keep_float_tensor(name, t, passthrough_orig_dtypes)
            passthrough[name] = kept
            stats["int8_payload_bytes"] += tensor_nbytes(kept)
            continue

        if t.numel() <= INT8_KEEP_FLOAT_MAX_NUMEL:
            kept = keep_float_tensor(name, t, passthrough_orig_dtypes)
            passthrough[name] = kept
            stats["int8_payload_bytes"] += tensor_nbytes(kept)
            continue

        stats["num_float_tensors"] += 1
        bits = quant_bits
        if quant_bits_mlp > 0 and "mlp" in name:
            bits = quant_bits_mlp
        q, s = quantize_float_tensor(t, bits=bits, search_clip=search_clip)
        if s.ndim > 0:
            qmeta[name] = {"scheme": "per_row", "axis": 0}
        quantized[name] = q
        scales[name] = s
        dtypes[name] = str(t.dtype).removeprefix("torch.")
        stats["int8_payload_bytes"] += tensor_nbytes(q) + tensor_nbytes(s)

    obj: dict[str, object] = {
        "__quant_format__": "int8_clean_per_row_v1",
        "quantized": quantized,
        "scales": scales,
        "dtypes": dtypes,
        "passthrough": passthrough,
    }
    if qmeta:
        obj["qmeta"] = qmeta
    if passthrough_orig_dtypes:
        obj["passthrough_orig_dtypes"] = passthrough_orig_dtypes
    return obj, stats

def dequantize_state_dict_int8(obj: dict[str, object]) -> dict[str, Tensor]:
    out: dict[str, Tensor] = {}
    qmeta = obj.get("qmeta", {})
    passthrough_orig_dtypes = obj.get("passthrough_orig_dtypes", {})
    passthrough_data = obj["passthrough"]
    for name, q in obj["quantized"].items():
        dtype = getattr(torch, obj["dtypes"][name])
        s = obj["scales"][name]
        if qmeta.get(name, {}).get("scheme") == "per_row" or s.ndim > 0:
            s = s.to(dtype=torch.float32)
            deq = (q.float() * s.view(q.shape[0], *([1] * (q.ndim - 1)))).to(dtype=dtype).contiguous()
        else:
            scale = float(s.item())
            deq = (q.float() * scale).to(dtype=dtype).contiguous()
        # Reassemble split FP16 rows if present
        fp16_key = name + ".__fp16_rows"
        mask_key = name + ".__fp16_mask"
        if fp16_key in passthrough_data:
            fp16_rows = passthrough_data[fp16_key].to(dtype=dtype)
            mask = passthrough_data[mask_key]
            full = torch.empty(mask.shape[0], deq.shape[1], dtype=dtype)
            full[~mask] = deq
            full[mask] = fp16_rows
            out[name] = full.contiguous()
        else:
            out[name] = deq
    for name, t in passthrough_data.items():
        if name.endswith(".__fp16_rows") or name.endswith(".__fp16_mask"):
            continue  # already consumed above
        out_t = t.detach().to("cpu").contiguous()
        orig_dtype = passthrough_orig_dtypes.get(name)
        if isinstance(orig_dtype, str):
            out_t = out_t.to(dtype=getattr(torch, orig_dtype)).contiguous()
        out[name] = out_t
    return out


# -----------------------------
# DATA LOADING
# -----------------------------

def load_data_shard(file: Path) -> Tensor:
    header_bytes = 256 * np.dtype("<i4").itemsize
    token_bytes = np.dtype("<u2").itemsize
    header = np.fromfile(file, dtype="<i4", count=256)
    if header.size != 256 or int(header[0]) != 20240520 or int(header[1]) != 1:
        raise ValueError(f"Unexpected shard header for {file}")
    num_tokens = int(header[2])
    expected_size = header_bytes + num_tokens * token_bytes
    if file.stat().st_size != expected_size:
        raise ValueError(f"Shard size mismatch for {file}: expected {expected_size} bytes")
    tokens_np = np.fromfile(file, dtype="<u2", count=num_tokens, offset=header_bytes)
    if tokens_np.size != num_tokens:
        raise ValueError(f"Short read for {file}")
    return torch.from_numpy(tokens_np.astype(np.uint16, copy=False))


class TokenStream:
    def __init__(self, pattern: str):
        self.files = [Path(p) for p in sorted(glob.glob(pattern))]
        if not self.files:
            raise FileNotFoundError(f"No files found for pattern: {pattern}")
        self.file_idx = 0
        self.tokens = load_data_shard(self.files[0])
        self.pos = 0

    def _advance_file(self) -> None:
        self.file_idx = (self.file_idx + 1) % len(self.files)
        self.tokens = load_data_shard(self.files[self.file_idx])
        self.pos = 0

    def take(self, n: int) -> Tensor:
        chunks: list[Tensor] = []
        remaining = n
        while remaining > 0:
            avail = self.tokens.numel() - self.pos
            if avail <= 0:
                self._advance_file()
                continue
            k = min(remaining, avail)
            chunks.append(self.tokens[self.pos : self.pos + k])
            self.pos += k
            remaining -= k
        return chunks[0] if len(chunks) == 1 else torch.cat(chunks)


class DistributedTokenLoader:
    def __init__(self, pattern: str, rank: int, world_size: int, device: torch.device):
        self.rank = rank
        self.world_size = world_size
        self.device = device
        self.stream = TokenStream(pattern)

    def next_batch(self, global_tokens: int, seq_len: int, grad_accum_steps: int) -> tuple[Tensor, Tensor]:
        local_tokens = global_tokens // (self.world_size * grad_accum_steps)
        per_rank_span = local_tokens + 1
        chunk = self.stream.take(per_rank_span * self.world_size)
        start = self.rank * per_rank_span
        local = chunk[start : start + per_rank_span].to(dtype=torch.int64)
        x = local[:-1].reshape(-1, seq_len)
        y = local[1:].reshape(-1, seq_len)
        return x.to(self.device, non_blocking=True), y.to(self.device, non_blocking=True)

# -----------------------------
# TRANSFORMER MODULES
# -----------------------------


class RMSNorm(nn.Module):
    def __init__(self, eps: float | None = None):
        super().__init__()
        self.eps = eps

    def forward(self, x: Tensor) -> Tensor:
        return F.rms_norm(x, (x.size(-1),), eps=self.eps)


class FakeQuantizeSTE(torch.autograd.Function):
    """Simulated quantization with Straight-Through Estimator for QAT."""
    @staticmethod
    def forward(ctx, w: Tensor, bits: int) -> Tensor:
        qmax = (1 << (bits - 1)) - 1
        if w.ndim == 2:
            scale = w.detach().abs().amax(dim=1, keepdim=True) / qmax
            scale = scale.clamp_min(1.0 / qmax)
            return (torch.clamp(torch.round(w / scale), -qmax, qmax) * scale).to(w.dtype)
        scale = w.detach().abs().amax() / qmax
        scale = scale.clamp_min(1.0 / qmax)
        return (torch.clamp(torch.round(w / scale), -qmax, qmax) * scale).to(w.dtype)

    @staticmethod
    def backward(ctx, grad: Tensor) -> tuple[Tensor, None]:
        return grad, None


class CastedLinear(nn.Linear):
    _qat_bits: int = 0

    def forward(self, x: Tensor) -> Tensor:
        w = self.weight.to(x.dtype)
        if self._qat_bits > 0 and self.weight.numel() > 65536:
            w = FakeQuantizeSTE.apply(w, self._qat_bits)
        bias = self.bias.to(x.dtype) if self.bias is not None else None
        return F.linear(x, w, bias)


class SmearGate(nn.Module):
    def __init__(self, dim: int):
        super().__init__()
        self.gate = nn.Parameter(torch.full((dim,), 3.0, dtype=torch.float32))

    def forward(self, x: Tensor) -> Tensor:
        g = torch.sigmoid(self.gate).to(dtype=x.dtype)
        x_prev = torch.cat([torch.zeros_like(x[:, :1]), x[:, :-1]], dim=1)
        return g * x + (1.0 - g) * x_prev


class BigramHash(nn.Module):
    def __init__(self, num_buckets: int, hash_dim: int, model_dim: int):
        super().__init__()
        self.num_buckets = num_buckets
        self.table = nn.Embedding(num_buckets, hash_dim)
        self.proj = CastedLinear(hash_dim, model_dim, bias=False)
        self.proj._zero_init = True
        nn.init.normal_(self.table.weight, std=0.01)

    def forward(self, input_ids: Tensor) -> Tensor:
        bsz, seqlen = input_ids.shape
        prev_ids = torch.cat([torch.zeros(bsz, 1, dtype=input_ids.dtype, device=input_ids.device),
                              input_ids[:, :-1]], dim=1)
        h = ((prev_ids.long() * 92821 + input_ids.long()) % self.num_buckets).long()
        return self.proj(self.table(h))


def restore_low_dim_params_to_fp32(module: nn.Module) -> None:
    with torch.no_grad():
        for name, param in module.named_parameters():
            if (param.ndim < 2 or any(pattern in name for pattern in CONTROL_TENSOR_NAME_PATTERNS)) and param.dtype != torch.float32:
                param.data = param.data.float()


class Mamba3Layer(nn.Module):
    """Pure Mamba-3 SISO layer. Uses the Mamba3 module directly."""
    def __init__(self, dim: int, d_state: int = 64, expand: int = 2,
                 headdim: int = 64, chunk_size: int = 64):
        super().__init__()
        from mamba_ssm.modules.mamba3 import Mamba3
        self.mamba3 = Mamba3(
            d_model=dim, d_state=d_state, expand=expand,
            headdim=headdim, is_mimo=False, chunk_size=chunk_size,
        )
        # Replace nn.Linear with CastedLinear so QAT fake-quant and float32 master
        # weights apply to Mamba-3's projections (which have the worst outlier problem).
        for attr in ("in_proj", "out_proj"):
            src = getattr(self.mamba3, attr)
            dst = CastedLinear(src.in_features, src.out_features, bias=src.bias is not None)
            dst.weight = src.weight
            if src.bias is not None:
                dst.bias = src.bias
            setattr(self.mamba3, attr, dst)

    def forward(self, x: Tensor) -> Tensor:
        return self.mamba3(x)


class Rotary(nn.Module):
    def __init__(self, dim: int, base: float = 10000.0):
        super().__init__()
        inv_freq = 1.0 / (base ** (torch.arange(0, dim, 2, dtype=torch.float32) / dim))
        self.register_buffer("inv_freq", inv_freq, persistent=False)
        self._seq_len_cached = 0
        self._cos_cached: Tensor | None = None
        self._sin_cached: Tensor | None = None

    def forward(self, seq_len: int, device: torch.device, dtype: torch.dtype) -> tuple[Tensor, Tensor]:
        if (
            self._cos_cached is None
            or self._sin_cached is None
            or self._seq_len_cached != seq_len
            or self._cos_cached.device != device
        ):
            t = torch.arange(seq_len, device=device, dtype=self.inv_freq.dtype)
            freqs = torch.outer(t, self.inv_freq.to(device))
            self._cos_cached = freqs.cos()[None, None, :, :]
            self._sin_cached = freqs.sin()[None, None, :, :]
            self._seq_len_cached = seq_len
        return self._cos_cached.to(dtype=dtype), self._sin_cached.to(dtype=dtype)


def apply_rotary_emb(x: Tensor, cos: Tensor, sin: Tensor) -> Tensor:
    half = x.size(-1) // 2
    x1, x2 = x[..., :half], x[..., half:]
    return torch.cat((x1 * cos + x2 * sin, x1 * (-sin) + x2 * cos), dim=-1)


class AttentionLayer(nn.Module):
    """Standalone causal self-attention with GQA and RoPE."""
    def __init__(self, dim: int, num_heads: int, num_kv_heads: int,
                 rope_base: float, qk_gain_init: float):
        super().__init__()
        self.num_heads = num_heads
        self.num_kv_heads = num_kv_heads
        self.head_dim = dim // num_heads
        kv_dim = num_kv_heads * self.head_dim

        self.c_q = CastedLinear(dim, dim, bias=False)
        self.c_k = CastedLinear(dim, kv_dim, bias=False)
        self.c_v = CastedLinear(dim, kv_dim, bias=False)
        self.q_gain = nn.Parameter(torch.full((num_heads,), qk_gain_init, dtype=torch.float32))
        self.rotary = Rotary(self.head_dim, base=rope_base)
        self.proj = CastedLinear(dim, dim, bias=False)
        self.proj._zero_init = True

    def forward(self, x: Tensor, v_embed: Tensor | None = None) -> Tensor:
        bsz, seqlen, dim = x.shape
        q = self.c_q(x).reshape(bsz, seqlen, self.num_heads, self.head_dim).transpose(1, 2)
        k = self.c_k(x).reshape(bsz, seqlen, self.num_kv_heads, self.head_dim).transpose(1, 2)
        v = self.c_v(x).reshape(bsz, seqlen, self.num_kv_heads, self.head_dim)
        if v_embed is not None:
            v = v + v_embed.reshape(bsz, seqlen, self.num_kv_heads, self.head_dim)
        v = v.transpose(1, 2)
        v = v * v.sigmoid()
        q = F.rms_norm(q, (q.size(-1),))
        k = F.rms_norm(k, (k.size(-1),))
        cos, sin = self.rotary(seqlen, x.device, q.dtype)
        q = apply_rotary_emb(q, cos, sin)
        k = apply_rotary_emb(k, cos, sin)
        q = q * self.q_gain.to(dtype=q.dtype)[None, :, None, None]
        y = F.scaled_dot_product_attention(
            q, k, v, attn_mask=None, is_causal=True,
            enable_gqa=(self.num_kv_heads != self.num_heads),
        )
        return self.proj(y.transpose(1, 2).contiguous().reshape(bsz, seqlen, dim))


class MLP(nn.Module):
    def __init__(self, dim: int, mlp_mult: int):
        super().__init__()
        hidden = mlp_mult * dim
        self.fc = CastedLinear(dim, hidden, bias=False)
        self.proj = CastedLinear(hidden, dim, bias=False)
        self.proj._zero_init = True

    def forward(self, x: Tensor) -> Tensor:
        x = F.leaky_relu(self.fc(x), negative_slope=0.5)
        return self.proj(x.square())


class ValueEmbedding(nn.Module):
    """Reinject token identity into attention values. Shared table across all attn layers."""
    def __init__(self, vocab_size: int, ve_dim: int, kv_dim: int):
        super().__init__()
        self.embed = nn.Embedding(vocab_size, ve_dim)
        nn.init.normal_(self.embed.weight, std=0.01)
        self.proj = CastedLinear(ve_dim, kv_dim, bias=False) if ve_dim != kv_dim else None
        if self.proj is not None:
            nn.init.zeros_(self.proj.weight)
        self.scale = nn.Parameter(torch.tensor(0.1, dtype=torch.float32))

    def forward(self, token_ids: Tensor) -> Tensor:
        h = self.embed(token_ids)
        if self.proj is not None:
            h = self.proj(h)
        return h * self.scale.to(dtype=h.dtype)


class Block(nn.Module):
    def __init__(
        self, dim: int, mlp_mult: int,
        mamba3_d_state: int = 64, mamba3_expand: int = 2,
        mamba3_headdim: int = 64, mamba3_chunk_size: int = 64,
        layer_idx: int = 0,
    ):
        super().__init__()
        self.m3_norm = RMSNorm()
        self.mlp_norm = RMSNorm()
        self.mamba3 = Mamba3Layer(
            dim, d_state=mamba3_d_state, expand=mamba3_expand,
            headdim=mamba3_headdim, chunk_size=mamba3_chunk_size,
        )
        self.mlp = MLP(dim, mlp_mult)
        self.m3_scale = nn.Parameter(torch.ones(dim, dtype=torch.float32))
        self.mlp_scale = nn.Parameter(torch.ones(dim, dtype=torch.float32))
        self.resid_mix = nn.Parameter(torch.stack((torch.ones(dim), torch.zeros(dim))).float())

    def forward(self, x: Tensor, x0: Tensor, v_embed: Tensor | None = None) -> Tensor:
        mix = self.resid_mix.to(dtype=x.dtype)
        x = mix[0][None, None, :] * x + mix[1][None, None, :] * x0
        m3_out = self.mamba3(self.m3_norm(x))
        x = x + self.m3_scale.to(dtype=x.dtype)[None, None, :] * m3_out
        x = x + self.mlp_scale.to(dtype=x.dtype)[None, None, :] * self.mlp(self.mlp_norm(x))
        return x


class AttnBlock(nn.Module):
    """Block with standalone attention (no SSM)."""
    def __init__(
        self, dim: int, mlp_mult: int,
        num_heads: int = 8, num_kv_heads: int = 4,
        rope_base: float = 10000.0, qk_gain_init: float = 1.0,
        layer_idx: int = 0,
    ):
        super().__init__()
        self.attn_norm = RMSNorm()
        self.mlp_norm = RMSNorm()
        self.attn = AttentionLayer(dim, num_heads, num_kv_heads, rope_base, qk_gain_init)
        self.mlp = MLP(dim, mlp_mult)
        self.attn_scale = nn.Parameter(torch.ones(dim, dtype=torch.float32))
        self.mlp_scale = nn.Parameter(torch.ones(dim, dtype=torch.float32))
        self.resid_mix = nn.Parameter(torch.stack((torch.ones(dim), torch.zeros(dim))).float())

    def forward(self, x: Tensor, x0: Tensor, v_embed: Tensor | None = None) -> Tensor:
        mix = self.resid_mix.to(dtype=x.dtype)
        x = mix[0][None, None, :] * x + mix[1][None, None, :] * x0
        attn_out = self.attn(self.attn_norm(x), v_embed=v_embed)
        x = x + self.attn_scale.to(dtype=x.dtype)[None, None, :] * attn_out
        x = x + self.mlp_scale.to(dtype=x.dtype)[None, None, :] * self.mlp(self.mlp_norm(x))
        return x


class GPT(nn.Module):
    def __init__(
        self, vocab_size: int, num_layers: int, model_dim: int,
        mlp_mult: int, tie_embeddings: bool, tied_embed_init_std: float,
        logit_softcap: float,
        use_smeargate: bool = False, use_bigram_hash: bool = False,
        bigram_buckets: int = 4096, bigram_hash_dim: int = 128,
        use_ortho_init: bool = False,
        mamba3_d_state: int = 64, mamba3_expand: int = 2,
        mamba3_headdim: int = 64, mamba3_chunk_size: int = 64,
        num_attn_layers: int = 1, num_heads: int = 8, num_kv_heads: int = 4,
        rope_base: float = 10000.0, qk_gain_init: float = 1.0,
        ve_enabled: bool = False, ve_dim: int = 64,
    ):
        super().__init__()
        if logit_softcap <= 0.0:
            raise ValueError(f"logit_softcap must be positive, got {logit_softcap}")
        self.tie_embeddings = tie_embeddings
        self.tied_embed_init_std = tied_embed_init_std
        self.logit_softcap = logit_softcap
        self.use_ortho_init = use_ortho_init
        self.tok_emb = nn.Embedding(vocab_size, model_dim)

        self.smeargate = SmearGate(model_dim) if use_smeargate else None
        self.bigram_hash = BigramHash(bigram_buckets, bigram_hash_dim, model_dim) if use_bigram_hash else None

        self.num_encoder_layers = num_layers // 2
        self.num_decoder_layers = num_layers - self.num_encoder_layers
        self.num_skip_weights = min(self.num_encoder_layers, self.num_decoder_layers)

        self.skip_weights = nn.Parameter(
            torch.ones(1, self.num_skip_weights, model_dim, dtype=torch.float32)
        )

        # Compute evenly spaced attention layer indices
        attn_indices = set()
        if num_attn_layers > 0:
            for i in range(1, num_attn_layers + 1):
                attn_indices.add(round(i * num_layers / (num_attn_layers + 1)))
        self.attn_indices = sorted(attn_indices)

        self.blocks = nn.ModuleList()
        for i in range(num_layers):
            if i in attn_indices:
                self.blocks.append(AttnBlock(
                    model_dim, mlp_mult,
                    num_heads=num_heads, num_kv_heads=num_kv_heads,
                    rope_base=rope_base, qk_gain_init=qk_gain_init,
                    layer_idx=i,
                ))
            else:
                self.blocks.append(Block(
                    model_dim, mlp_mult,
                    mamba3_d_state=mamba3_d_state, mamba3_expand=mamba3_expand,
                    mamba3_headdim=mamba3_headdim, mamba3_chunk_size=mamba3_chunk_size,
                    layer_idx=i,
                ))

        kv_dim = num_kv_heads * (model_dim // num_heads)
        if ve_enabled and self.attn_indices:
            self.ve_shared = ValueEmbedding(vocab_size, ve_dim, kv_dim)
            self.ve_layer_scales = nn.ParameterList(
                [nn.Parameter(torch.ones(1, dtype=torch.float32)) for _ in self.attn_indices]
            )
        else:
            self.ve_shared = None
            self.ve_layer_scales = nn.ParameterList()

        self.final_norm = RMSNorm()
        self.lm_head = None if tie_embeddings else CastedLinear(model_dim, vocab_size, bias=False)
        if self.lm_head is not None:
            self.lm_head._zero_init = True
        self._init_weights()

    def _init_weights(self) -> None:
        if self.tie_embeddings:
            nn.init.normal_(self.tok_emb.weight, mean=0.0, std=self.tied_embed_init_std)
        num_layers = len(self.blocks)
        for name, module in self.named_modules():
            if isinstance(module, nn.Linear):
                if getattr(module, "_zero_init", False):
                    nn.init.zeros_(module.weight)
                elif self.use_ortho_init and module.weight.ndim == 2 and min(module.weight.shape) >= 16:
                    nn.init.orthogonal_(module.weight, gain=1.0)
                    if ".proj" in name and name.split(".")[-1] in ("proj", "proj_D"):
                        with torch.no_grad():
                            module.weight.mul_(1.0 / math.sqrt(2 * num_layers))

    def _compute_logits_and_loss(self, x: Tensor, target_ids: Tensor) -> Tensor:
        x = self.final_norm(x).reshape(-1, x.size(-1))
        targets = target_ids.reshape(-1)
        if self.tie_embeddings:
            logits_proj = F.linear(x, self.tok_emb.weight)
        else:
            if self.lm_head is None:
                raise RuntimeError("lm_head is required when tie_embeddings=False")
            logits_proj = self.lm_head(x)
        logits = self.logit_softcap * torch.tanh(logits_proj / self.logit_softcap)
        return F.cross_entropy(logits.float(), targets, reduction="mean")

    def _get_ve(self, block_idx: int, ve_cache: Tensor | None) -> Tensor | None:
        if ve_cache is None or block_idx not in self.attn_indices:
            return None
        ve_idx = self.attn_indices.index(block_idx)
        return ve_cache * self.ve_layer_scales[ve_idx].to(dtype=ve_cache.dtype)

    def _embed(self, input_ids: Tensor) -> Tensor:
        x = self.tok_emb(input_ids)
        if self.bigram_hash is not None:
            x = x + self.bigram_hash(input_ids)
        if self.smeargate is not None:
            x = self.smeargate(x)
        return F.rms_norm(x, (x.size(-1),))

    def forward(self, input_ids: Tensor, target_ids: Tensor) -> Tensor:
        x = self._embed(input_ids)
        x = self._run_blocks(x, x, input_ids)
        return self._compute_logits_and_loss(x, target_ids)

    def _run_blocks(self, x: Tensor, x0: Tensor, input_ids: Tensor | None = None) -> Tensor:
        ve_cache = self.ve_shared(input_ids) if (self.ve_shared is not None and input_ids is not None) else None
        skips: list[Tensor] = []
        for i in range(self.num_encoder_layers):
            x = self.blocks[i](x, x0, v_embed=self._get_ve(i, ve_cache))
            skips.append(x)
        for i in range(self.num_decoder_layers):
            bi = self.num_encoder_layers + i
            if skips:
                x = x + self.skip_weights[0, i].to(dtype=x.dtype)[None, None, :] * skips.pop()
            x = self.blocks[bi](x, x0, v_embed=self._get_ve(bi, ve_cache))
        return x

    def forward_logits(self, input_ids: Tensor) -> Tensor:
        bsz, seqlen = input_ids.shape
        x = self._embed(input_ids)
        x = self._run_blocks(x, x, input_ids)
        x = self.final_norm(x).reshape(-1, x.size(-1))
        w = self.tok_emb.weight if self.tie_embeddings else self.lm_head.weight
        logits = self.logit_softcap * torch.tanh(F.linear(x, w) / self.logit_softcap)
        return logits.reshape(bsz, seqlen, -1)


# -----------------------------
# TRAINING
# -----------------------------

def main() -> None:
    global zeropower_via_newtonschulz5

    code = Path(__file__).read_text(encoding="utf-8")
    args = Hyperparameters()
    zeropower_via_newtonschulz5 = torch.compile(zeropower_via_newtonschulz5)

    distributed = "RANK" in os.environ and "WORLD_SIZE" in os.environ
    rank = int(os.environ.get("RANK", "0"))
    world_size = int(os.environ.get("WORLD_SIZE", "1"))
    local_rank = int(os.environ.get("LOCAL_RANK", "0"))
    if world_size <= 0:
        raise ValueError(f"WORLD_SIZE must be positive, got {world_size}")
    if 8 % world_size != 0:
        raise ValueError(f"WORLD_SIZE={world_size} must divide 8 so grad_accum_steps stays integral")
    grad_accum_steps = int(os.environ.get("GRAD_ACCUM_STEPS", 8 // world_size))
    grad_scale = 1.0 / grad_accum_steps
    if not torch.cuda.is_available():
        raise RuntimeError("CUDA is required")
    device = torch.device("cuda", local_rank)
    torch.cuda.set_device(device)
    if distributed:
        dist.init_process_group(backend="nccl", device_id=device)
        dist.barrier()
    master_process = rank == 0

    torch.backends.cuda.matmul.allow_tf32 = True
    torch.backends.cudnn.allow_tf32 = True
    torch.backends.cuda.enable_flash_sdp(True)
    torch.backends.cuda.enable_mem_efficient_sdp(False)
    torch.backends.cuda.enable_math_sdp(False)

    logfile = None
    if master_process:
        os.makedirs("logs", exist_ok=True)
        logfile = f"logs/{args.run_id}.txt"
        print(logfile)

    def log0(msg: str, console: bool = True) -> None:
        if not master_process:
            return
        if console:
            print(msg)
        if logfile is not None:
            with open(logfile, "a", encoding="utf-8") as f:
                print(msg, file=f)

    log0(code, console=False)
    log0("=" * 100, console=False)
    log0(f"Running Python {sys.version}", console=False)
    log0(f"Running PyTorch {torch.__version__}", console=False)
    log0(
        subprocess.run(["nvidia-smi"], stdout=subprocess.PIPE, stderr=subprocess.PIPE, text=True, check=False).stdout,
        console=False,
    )
    log0("=" * 100, console=False)

    random.seed(args.seed)
    np.random.seed(args.seed)
    torch.manual_seed(args.seed)
    torch.cuda.manual_seed_all(args.seed)

    if not args.tokenizer_path.endswith(".model"):
        raise ValueError(f"Script only setup for SentencePiece .model file: {args.tokenizer_path}")
    sp = spm.SentencePieceProcessor(model_file=args.tokenizer_path)
    if int(sp.vocab_size()) != args.vocab_size:
        raise ValueError(
            f"VOCAB_SIZE={args.vocab_size} does not match tokenizer vocab_size={int(sp.vocab_size())}"
        )
    dataset_dir = Path(args.data_path).resolve()
    actual_train_files = len(list(dataset_dir.glob("fineweb_train_*.bin")))
    val_tokens = load_validation_tokens(args.val_files, args.train_seq_len)
    base_bytes_lut, has_leading_space_lut, is_boundary_token_lut = build_sentencepiece_luts(
        sp, args.vocab_size, device
    )
    log0(f"val_bpb:enabled tokenizer_kind=sentencepiece tokenizer_path={args.tokenizer_path}")
    log0(f"train_loader:dataset:{dataset_dir.name} train_shards:{actual_train_files}")
    log0(f"val_loader:shards pattern={args.val_files} tokens:{val_tokens.numel() - 1}")

    base_model = GPT(
        vocab_size=args.vocab_size, num_layers=args.num_layers, model_dim=args.model_dim,
        mlp_mult=args.mlp_mult,
        tie_embeddings=args.tie_embeddings, tied_embed_init_std=args.tied_embed_init_std,
        logit_softcap=args.logit_softcap,
        use_smeargate=args.use_smeargate, use_bigram_hash=args.use_bigram_hash,
        bigram_buckets=args.bigram_buckets, bigram_hash_dim=args.bigram_hash_dim,
        use_ortho_init=args.use_ortho_init,
        mamba3_d_state=args.mamba3_d_state, mamba3_expand=args.mamba3_expand,
        mamba3_headdim=args.mamba3_headdim, mamba3_chunk_size=args.mamba3_chunk_size,
        num_attn_layers=args.num_attn_layers, num_heads=args.num_heads,
        num_kv_heads=args.num_kv_heads, rope_base=args.rope_base,
        qk_gain_init=args.qk_gain_init,
        ve_enabled=args.ve_enabled, ve_dim=args.ve_dim,
    ).to(device).bfloat16()
    for module in base_model.modules():
        if isinstance(module, CastedLinear):
            module.float()
    restore_low_dim_params_to_fp32(base_model)
    compiled_model = torch.compile(base_model, dynamic=False, fullgraph=False)
    model: nn.Module = DDP(compiled_model, device_ids=[local_rank], broadcast_buffers=False) if distributed else compiled_model

    block_named_params = list(base_model.blocks.named_parameters())
    matrix_params = [
        p for name, p in block_named_params
        if p.ndim == 2 and not any(pattern in name for pattern in CONTROL_TENSOR_NAME_PATTERNS)
    ]
    scalar_params = [
        p for name, p in block_named_params
        if p.ndim < 2 or any(pattern in name for pattern in CONTROL_TENSOR_NAME_PATTERNS)
    ]
    if hasattr(base_model, 'skip_weights') and base_model.skip_weights.numel() > 0:
        scalar_params.append(base_model.skip_weights)
    if base_model.smeargate is not None:
        scalar_params.append(base_model.smeargate.gate)
    if base_model.bigram_hash is not None:
        scalar_params.append(base_model.bigram_hash.table.weight)
        matrix_params.append(base_model.bigram_hash.proj.weight)
    token_lr = args.tied_embed_lr if args.tie_embeddings else args.embed_lr
    tok_params = [{"params": [base_model.tok_emb.weight], "lr": token_lr, "base_lr": token_lr}]
