2026-04-30T20:16:43Z W0430 20:16:43.819000 2594957 torch/distributed/run.py:803] 
2026-04-30T20:16:43Z W0430 20:16:43.819000 2594957 torch/distributed/run.py:803] *****************************************
2026-04-30T20:16:43Z W0430 20:16:43.819000 2594957 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
2026-04-30T20:16:43Z W0430 20:16:43.819000 2594957 torch/distributed/run.py:803] *****************************************
2026-04-30T20:17:12Z Hyperparameters:
2026-04-30T20:24:31Z tttg: c75/231 lr:0.000766 t:9.4s
2026-04-30T20:24:31Z tttg: c76/231 lr:0.000760 t:9.5s
2026-04-30T20:24:31Z tttg: c77/231 lr:0.000754 t:9.6s
2026-04-30T20:24:31Z tttg: c78/231 lr:0.000748 t:9.7s
2026-04-30T20:24:31Z tttg: c79/231 lr:0.000742 t:9.9s
2026-04-30T20:24:31Z tttg: c80/231 lr:0.000736 t:10.0s
2026-04-30T20:24:31Z tttg: c81/231 lr:0.000730 t:10.1s
2026-04-30T20:24:31Z tttg: c82/231 lr:0.000724 t:10.2s
2026-04-30T20:24:32Z tttg: c83/231 lr:0.000718 t:10.4s
2026-04-30T20:24:32Z tttg: c84/231 lr:0.000712 t:10.5s
2026-04-30T20:24:32Z tttg: c85/231 lr:0.000705 t:10.6s
2026-04-30T20:24:32Z tttg: c86/231 lr:0.000699 t:10.7s
2026-04-30T20:24:32Z tttg: c87/231 lr:0.000693 t:10.9s
2026-04-30T20:24:32Z tttg: c88/231 lr:0.000687 t:11.0s
2026-04-30T20:24:32Z tttg: c89/231 lr:0.000680 t:11.1s
2026-04-30T20:24:32Z tttg: c90/231 lr:0.000674 t:11.2s
2026-04-30T20:24:33Z tttg: c91/231 lr:0.000667 t:11.4s
2026-04-30T20:24:33Z tttg: c92/231 lr:0.000661 t:11.5s
2026-04-30T20:24:33Z tttg: c93/231 lr:0.000655 t:11.6s
2026-04-30T20:24:33Z tttg: c94/231 lr:0.000648 t:11.7s
2026-04-30T20:24:33Z tttg: c95/231 lr:0.000641 t:11.9s
2026-04-30T20:24:33Z tttg: c96/231 lr:0.000635 t:12.0s
2026-04-30T20:24:33Z tttg: c97/231 lr:0.000628 t:12.1s
2026-04-30T20:24:33Z tttg: c98/231 lr:0.000622 t:12.2s
2026-04-30T20:24:34Z tttg: c99/231 lr:0.000615 t:12.4s
2026-04-30T20:24:34Z tttg: c100/231 lr:0.000608 t:12.5s
2026-04-30T20:24:34Z tttg: c101/231 lr:0.000602 t:12.6s
2026-04-30T20:24:34Z tttg: c102/231 lr:0.000595 t:12.7s
2026-04-30T20:24:34Z tttg: c103/231 lr:0.000588 t:12.9s
2026-04-30T20:24:34Z tttg: c104/231 lr:0.000582 t:13.0s
2026-04-30T20:24:34Z tttg: c105/231 lr:0.000575 t:13.1s
2026-04-30T20:24:34Z tttg: c106/231 lr:0.000568 t:13.2s
2026-04-30T20:24:35Z tttg: c107/231 lr:0.000561 t:13.4s
2026-04-30T20:24:35Z tttg: c108/231 lr:0.000555 t:13.5s
2026-04-30T20:24:35Z tttg: c109/231 lr:0.000548 t:13.6s
2026-04-30T20:24:35Z tttg: c110/231 lr:0.000541 t:13.7s
2026-04-30T20:24:35Z tttg: c111/231 lr:0.000534 t:13.9s
2026-04-30T20:24:35Z tttg: c112/231 lr:0.000527 t:14.0s
2026-04-30T20:24:35Z tttg: c113/231 lr:0.000520 t:14.1s
2026-04-30T20:24:35Z tttg: c114/231 lr:0.000514 t:14.2s
2026-04-30T20:24:36Z tttg: c115/231 lr:0.000507 t:14.4s
2026-04-30T20:24:36Z tttg: c116/231 lr:0.000500 t:14.5s
2026-04-30T20:24:36Z tttg: c117/231 lr:0.000493 t:14.6s
2026-04-30T20:24:36Z tttg: c118/231 lr:0.000486 t:14.8s
2026-04-30T20:24:36Z tttg: c119/231 lr:0.000480 t:14.9s
2026-04-30T20:24:36Z tttg: c120/231 lr:0.000473 t:15.0s
2026-04-30T20:24:36Z tttg: c121/231 lr:0.000466 t:15.1s
2026-04-30T20:24:36Z tttg: c122/231 lr:0.000459 t:15.3s
2026-04-30T20:24:37Z tttg: c123/231 lr:0.000452 t:15.4s
2026-04-30T20:24:37Z tttg: c124/231 lr:0.000445 t:15.5s
2026-04-30T20:24:37Z tttg: c125/231 lr:0.000439 t:15.6s
2026-04-30T20:24:37Z tttg: c126/231 lr:0.000432 t:15.8s
2026-04-30T20:24:37Z tttg: c127/231 lr:0.000425 t:15.9s
2026-04-30T20:24:37Z tttg: c128/231 lr:0.000418 t:16.0s
2026-04-30T20:24:37Z tttg: c129/231 lr:0.000412 t:16.1s
2026-04-30T20:24:37Z tttg: c130/231 lr:0.000405 t:16.3s
2026-04-30T20:24:38Z tttg: c131/231 lr:0.000398 t:16.4s
2026-04-30T20:24:38Z tttg: c132/231 lr:0.000392 t:16.5s
2026-04-30T20:24:38Z tttg: c133/231 lr:0.000385 t:16.6s
2026-04-30T20:24:38Z tttg: c134/231 lr:0.000378 t:16.8s
2026-04-30T20:24:38Z tttg: c135/231 lr:0.000372 t:16.9s
2026-04-30T20:24:38Z tttg: c136/231 lr:0.000365 t:17.0s
2026-04-30T20:24:38Z tttg: c137/231 lr:0.000359 t:17.2s
2026-04-30T20:24:39Z tttg: c138/231 lr:0.000352 t:17.3s
2026-04-30T20:24:39Z tttg: c139/231 lr:0.000345 t:17.4s
2026-04-30T20:24:39Z tttg: c140/231 lr:0.000339 t:17.5s
2026-04-30T20:24:39Z tttg: c141/231 lr:0.000333 t:17.7s
2026-04-30T20:24:39Z tttg: c142/231 lr:0.000326 t:17.8s
2026-04-30T20:24:39Z tttg: c143/231 lr:0.000320 t:17.9s
2026-04-30T20:24:39Z tttg: c144/231 lr:0.000313 t:18.0s
2026-04-30T20:24:39Z tttg: c145/231 lr:0.000307 t:18.2s
2026-04-30T20:24:39Z tttg: c146/231 lr:0.000301 t:18.3s
2026-04-30T20:24:40Z tttg: c147/231 lr:0.000295 t:18.4s
2026-04-30T20:24:40Z tttg: c148/231 lr:0.000288 t:18.5s
2026-04-30T20:24:40Z tttg: c149/231 lr:0.000282 t:18.6s
2026-04-30T20:24:40Z tttg: c150/231 lr:0.000276 t:18.8s
2026-04-30T20:24:40Z tttg: c151/231 lr:0.000270 t:18.9s
2026-04-30T20:24:40Z tttg: c152/231 lr:0.000264 t:19.0s
2026-04-30T20:24:40Z tttg: c153/231 lr:0.000258 t:19.1s
2026-04-30T20:24:40Z tttg: c154/231 lr:0.000252 t:19.3s
2026-04-30T20:24:41Z tttg: c155/231 lr:0.000246 t:19.4s
2026-04-30T20:24:41Z tttg: c156/231 lr:0.000240 t:19.5s
2026-04-30T20:24:41Z tttg: c157/231 lr:0.000234 t:19.6s
2026-04-30T20:24:41Z tttg: c158/231 lr:0.000229 t:19.8s
2026-04-30T20:24:41Z tttg: c159/231 lr:0.000223 t:19.9s
2026-04-30T20:24:41Z tttg: c160/231 lr:0.000217 t:20.0s
2026-04-30T20:24:41Z tttg: c161/231 lr:0.000212 t:20.1s
2026-04-30T20:24:41Z tttg: c162/231 lr:0.000206 t:20.3s
2026-04-30T20:24:42Z tttg: c163/231 lr:0.000201 t:20.4s
2026-04-30T20:24:42Z tttg: c164/231 lr:0.000195 t:20.5s
2026-04-30T20:24:42Z tttg: c165/231 lr:0.000190 t:20.6s
2026-04-30T20:24:42Z tttg: c166/231 lr:0.000184 t:20.8s
2026-04-30T20:24:42Z tttg: c167/231 lr:0.000179 t:20.9s
2026-04-30T20:24:42Z tttg: c168/231 lr:0.000174 t:21.0s
2026-04-30T20:24:42Z tttg: c169/231 lr:0.000169 t:21.1s
2026-04-30T20:24:42Z tttg: c170/231 lr:0.000164 t:21.3s
2026-04-30T20:24:43Z tttg: c171/231 lr:0.000159 t:21.4s
2026-04-30T20:24:43Z tttg: c172/231 lr:0.000154 t:21.5s
2026-04-30T20:24:43Z tttg: c173/231 lr:0.000149 t:21.6s
2026-04-30T20:24:43Z tttg: c174/231 lr:0.000144 t:21.8s
2026-04-30T20:24:43Z tttg: c175/231 lr:0.000139 t:21.9s
2026-04-30T20:24:43Z tttg: c176/231 lr:0.000135 t:22.0s
2026-04-30T20:24:43Z tttg: c177/231 lr:0.000130 t:22.1s
2026-04-30T20:24:43Z tttg: c178/231 lr:0.000125 t:22.3s
2026-04-30T20:24:44Z tttg: c179/231 lr:0.000121 t:22.4s
2026-04-30T20:24:44Z tttg: c180/231 lr:0.000116 t:22.5s
2026-04-30T20:24:44Z tttg: c181/231 lr:0.000112 t:22.6s
2026-04-30T20:24:44Z tttg: c182/231 lr:0.000108 t:22.8s
2026-04-30T20:24:44Z tttg: c183/231 lr:0.000104 t:22.9s
2026-04-30T20:24:44Z tttg: c184/231 lr:0.000100 t:23.0s
2026-04-30T20:24:44Z tttg: c185/231 lr:0.000095 t:23.1s
2026-04-30T20:24:44Z tttg: c186/231 lr:0.000092 t:23.3s
2026-04-30T20:24:45Z tttg: c187/231 lr:0.000088 t:23.4s
2026-04-30T20:24:45Z tttg: c188/231 lr:0.000084 t:23.5s
2026-04-30T20:24:45Z tttg: c189/231 lr:0.000080 t:23.6s
2026-04-30T20:24:45Z tttg: c190/231 lr:0.000076 t:23.8s
2026-04-30T20:24:45Z tttg: c191/231 lr:0.000073 t:23.9s
2026-04-30T20:24:45Z tttg: c192/231 lr:0.000069 t:24.0s
2026-04-30T20:24:45Z tttg: c193/231 lr:0.000066 t:24.1s
2026-04-30T20:24:45Z tttg: c194/231 lr:0.000063 t:24.3s
2026-04-30T20:24:46Z tttg: c195/231 lr:0.000059 t:24.4s
2026-04-30T20:24:46Z tttg: c196/231 lr:0.000056 t:24.5s
2026-04-30T20:24:46Z tttg: c197/231 lr:0.000053 t:24.6s
2026-04-30T20:24:46Z tttg: c198/231 lr:0.000050 t:24.8s
2026-04-30T20:24:46Z tttg: c199/231 lr:0.000047 t:24.9s
2026-04-30T20:24:46Z tttg: c200/231 lr:0.000044 t:25.0s
2026-04-30T20:24:46Z tttg: c201/231 lr:0.000041 t:25.1s
2026-04-30T20:24:46Z tttg: c202/231 lr:0.000039 t:25.3s
2026-04-30T20:24:47Z tttg: c203/231 lr:0.000036 t:25.4s
2026-04-30T20:24:47Z tttg: c204/231 lr:0.000034 t:25.5s
2026-04-30T20:24:47Z tttg: c205/231 lr:0.000031 t:25.6s
2026-04-30T20:24:47Z tttg: c206/231 lr:0.000029 t:25.8s
2026-04-30T20:24:47Z tttg: c207/231 lr:0.000027 t:25.9s
2026-04-30T20:24:47Z tttg: c208/231 lr:0.000024 t:26.0s
2026-04-30T20:24:47Z tttg: c209/231 lr:0.000022 t:26.1s
2026-04-30T20:24:47Z tttg: c210/231 lr:0.000020 t:26.3s
2026-04-30T20:24:48Z tttg: c211/231 lr:0.000019 t:26.4s
2026-04-30T20:24:48Z tttg: c212/231 lr:0.000017 t:26.5s
2026-04-30T20:24:48Z tttg: c213/231 lr:0.000015 t:26.6s
2026-04-30T20:24:48Z tttg: c214/231 lr:0.000013 t:26.8s
2026-04-30T20:24:48Z tttg: c215/231 lr:0.000012 t:26.9s
2026-04-30T20:24:48Z tttg: c216/231 lr:0.000010 t:27.0s
2026-04-30T20:24:48Z tttg: c217/231 lr:0.000009 t:27.1s
2026-04-30T20:24:48Z tttg: c218/231 lr:0.000008 t:27.3s
2026-04-30T20:24:49Z tttg: c219/231 lr:0.000007 t:27.4s
2026-04-30T20:24:49Z tttg: c220/231 lr:0.000006 t:27.5s
2026-04-30T20:24:49Z tttg: c221/231 lr:0.000005 t:27.6s
2026-04-30T20:24:49Z tttg: c222/231 lr:0.000004 t:27.8s
2026-04-30T20:24:49Z tttg: c223/231 lr:0.000003 t:27.9s
2026-04-30T20:24:49Z tttg: c224/231 lr:0.000002 t:28.0s
2026-04-30T20:24:49Z tttg: c225/231 lr:0.000002 t:28.1s
2026-04-30T20:24:49Z tttg: c226/231 lr:0.000001 t:28.3s
2026-04-30T20:24:50Z tttg: c227/231 lr:0.000001 t:28.4s
2026-04-30T20:24:50Z tttg: c228/231 lr:0.000000 t:28.5s
2026-04-30T20:24:50Z tttg: c229/231 lr:0.000000 t:28.7s
2026-04-30T20:24:50Z tttg: c230/231 lr:0.000000 t:28.8s
2026-04-30T20:24:51Z ttpr: phase:2/3 t:311.1s
2026-04-30T20:24:58Z ttp: b738/782 bl:2.3097 bb:1.0459 rl:2.3133 rb:1.0688 dl:2583-2618 gd:0
2026-04-30T20:25:05Z ttp: b737/782 bl:2.3133 bb:1.0400 rl:2.3133 rb:1.0666 dl:2550-2583 gd:0
2026-04-30T20:25:05Z ttpp: phase:3/3 pd:3216 gd:2750 t:325.3s
2026-04-30T20:25:05Z tttg: c1/307 lr:0.001000 t:0.1s
2026-04-30T20:25:06Z tttg: c2/307 lr:0.001000 t:0.2s
2026-04-30T20:25:06Z tttg: c3/307 lr:0.001000 t:0.4s
2026-04-30T20:25:06Z tttg: c4/307 lr:0.001000 t:0.5s
2026-04-30T20:25:06Z tttg: c5/307 lr:0.001000 t:0.6s
2026-04-30T20:25:06Z tttg: c6/307 lr:0.000999 t:0.7s
2026-04-30T20:25:06Z tttg: c7/307 lr:0.000999 t:0.9s
2026-04-30T20:25:06Z tttg: c8/307 lr:0.000999 t:1.0s
2026-04-30T20:25:06Z tttg: c9/307 lr:0.000998 t:1.1s
2026-04-30T20:25:07Z tttg: c10/307 lr:0.000998 t:1.2s
2026-04-30T20:25:07Z tttg: c11/307 lr:0.000997 t:1.4s
2026-04-30T20:25:07Z tttg: c12/307 lr:0.000997 t:1.5s
2026-04-30T20:25:07Z tttg: c13/307 lr:0.000996 t:1.6s
2026-04-30T20:25:07Z tttg: c14/307 lr:0.000996 t:1.7s
2026-04-30T20:25:09Z tttg: c15/307 lr:0.000995 t:3.4s
2026-04-30T20:25:09Z tttg: c16/307 lr:0.000994 t:3.6s
2026-04-30T20:25:09Z tttg: c17/307 lr:0.000993 t:3.7s
2026-04-30T20:25:09Z tttg: c18/307 lr:0.000992 t:3.8s
2026-04-30T20:25:09Z tttg: c19/307 lr:0.000991 t:3.9s
2026-04-30T20:25:09Z tttg: c20/307 lr:0.000991 t:4.0s
2026-04-30T20:25:09Z tttg: c21/307 lr:0.000989 t:4.2s
2026-04-30T20:25:10Z tttg: c22/307 lr:0.000988 t:4.3s
2026-04-30T20:25:10Z tttg: c23/307 lr:0.000987 t:4.4s
2026-04-30T20:25:10Z tttg: c24/307 lr:0.000986 t:4.5s
2026-04-30T20:25:10Z tttg: c25/307 lr:0.000985 t:4.7s
2026-04-30T20:25:10Z tttg: c26/307 lr:0.000984 t:4.8s
2026-04-30T20:25:10Z tttg: c27/307 lr:0.000982 t:4.9s
2026-04-30T20:25:10Z tttg: c28/307 lr:0.000981 t:5.0s
2026-04-30T20:25:10Z tttg: c29/307 lr:0.000979 t:5.2s
2026-04-30T20:25:11Z tttg: c30/307 lr:0.000978 t:5.3s
2026-04-30T20:25:11Z tttg: c31/307 lr:0.000976 t:5.4s
2026-04-30T20:25:11Z tttg: c32/307 lr:0.000975 t:5.5s
2026-04-30T20:25:11Z tttg: c33/307 lr:0.000973 t:5.7s
2026-04-30T20:25:11Z tttg: c34/307 lr:0.000972 t:5.8s
2026-04-30T20:25:11Z tttg: c35/307 lr:0.000970 t:5.9s
2026-04-30T20:25:11Z tttg: c36/307 lr:0.000968 t:6.1s
2026-04-30T20:25:11Z tttg: c37/307 lr:0.000966 t:6.2s
2026-04-30T20:25:12Z tttg: c38/307 lr:0.000964 t:6.3s
2026-04-30T20:25:12Z tttg: c39/307 lr:0.000962 t:6.4s
2026-04-30T20:25:12Z tttg: c40/307 lr:0.000960 t:6.6s
2026-04-30T20:25:12Z tttg: c41/307 lr:0.000958 t:6.7s
2026-04-30T20:25:12Z tttg: c42/307 lr:0.000956 t:6.8s
2026-04-30T20:25:12Z tttg: c43/307 lr:0.000954 t:6.9s
2026-04-30T20:25:12Z tttg: c44/307 lr:0.000952 t:7.1s
2026-04-30T20:25:13Z tttg: c45/307 lr:0.000950 t:7.2s
2026-04-30T20:25:13Z tttg: c46/307 lr:0.000948 t:7.3s
2026-04-30T20:25:13Z tttg: c47/307 lr:0.000945 t:7.4s
2026-04-30T20:25:13Z tttg: c48/307 lr:0.000943 t:7.6s
2026-04-30T20:25:13Z tttg: c49/307 lr:0.000941 t:7.7s
2026-04-30T20:25:13Z tttg: c50/307 lr:0.000938 t:7.8s
2026-04-30T20:25:13Z tttg: c51/307 lr:0.000936 t:8.0s
2026-04-30T20:25:13Z tttg: c52/307 lr:0.000933 t:8.1s
2026-04-30T20:25:14Z tttg: c53/307 lr:0.000930 t:8.2s
2026-04-30T20:25:14Z tttg: c54/307 lr:0.000928 t:8.3s
2026-04-30T20:25:14Z tttg: c55/307 lr:0.000925 t:8.5s
2026-04-30T20:25:14Z tttg: c56/307 lr:0.000922 t:8.6s
2026-04-30T20:25:14Z tttg: c57/307 lr:0.000920 t:8.7s
2026-04-30T20:25:14Z tttg: c58/307 lr:0.000917 t:8.8s
2026-04-30T20:25:14Z tttg: c59/307 lr:0.000914 t:8.9s
2026-04-30T20:25:14Z tttg: c60/307 lr:0.000911 t:9.1s
2026-04-30T20:25:15Z tttg: c61/307 lr:0.000908 t:9.2s
2026-04-30T20:25:15Z tttg: c62/307 lr:0.000905 t:9.3s
2026-04-30T20:25:15Z tttg: c63/307 lr:0.000902 t:9.5s
2026-04-30T20:25:15Z tttg: c64/307 lr:0.000899 t:9.6s
2026-04-30T20:25:15Z tttg: c65/307 lr:0.000896 t:9.7s
2026-04-30T20:25:15Z tttg: c66/307 lr:0.000893 t:9.8s
2026-04-30T20:25:15Z tttg: c67/307 lr:0.000890 t:10.0s
2026-04-30T20:25:15Z tttg: c68/307 lr:0.000886 t:10.1s
2026-04-30T20:25:16Z tttg: c69/307 lr:0.000883 t:10.2s
2026-04-30T20:25:16Z tttg: c70/307 lr:0.000880 t:10.3s
2026-04-30T20:25:16Z tttg: c71/307 lr:0.000876 t:10.5s
2026-04-30T20:25:16Z tttg: c72/307 lr:0.000873 t:10.6s
2026-04-30T20:25:16Z tttg: c73/307 lr:0.000870 t:10.7s
2026-04-30T20:25:16Z tttg: c74/307 lr:0.000866 t:10.8s
2026-04-30T20:25:16Z tttg: c75/307 lr:0.000863 t:11.0s
2026-04-30T20:25:16Z tttg: c76/307 lr:0.000859 t:11.1s
2026-04-30T20:25:17Z tttg: c77/307 lr:0.000855 t:11.2s
2026-04-30T20:25:17Z tttg: c78/307 lr:0.000852 t:11.3s
2026-04-30T20:25:17Z tttg: c79/307 lr:0.000848 t:11.4s
2026-04-30T20:25:17Z tttg: c80/307 lr:0.000844 t:11.6s
2026-04-30T20:25:17Z tttg: c81/307 lr:0.000841 t:11.7s
2026-04-30T20:25:17Z tttg: c82/307 lr:0.000837 t:11.8s
2026-04-30T20:25:17Z tttg: c83/307 lr:0.000833 t:12.0s
2026-04-30T20:25:17Z tttg: c84/307 lr:0.000829 t:12.1s
2026-04-30T20:25:18Z tttg: c85/307 lr:0.000825 t:12.2s
2026-04-30T20:25:18Z tttg: c86/307 lr:0.000821 t:12.3s
2026-04-30T20:25:18Z tttg: c87/307 lr:0.000817 t:12.4s
2026-04-30T20:25:18Z tttg: c88/307 lr:0.000813 t:12.6s
2026-04-30T20:25:18Z tttg: c89/307 lr:0.000809 t:12.7s
2026-04-30T20:25:18Z tttg: c90/307 lr:0.000805 t:12.8s
2026-04-30T20:25:18Z tttg: c91/307 lr:0.000801 t:12.9s
2026-04-30T20:25:18Z tttg: c92/307 lr:0.000797 t:13.1s
2026-04-30T20:25:19Z tttg: c93/307 lr:0.000793 t:13.2s
2026-04-30T20:25:19Z tttg: c94/307 lr:0.000789 t:13.3s
2026-04-30T20:25:19Z tttg: c95/307 lr:0.000785 t:13.4s
2026-04-30T20:25:19Z tttg: c96/307 lr:0.000780 t:13.6s
2026-04-30T20:25:19Z tttg: c97/307 lr:0.000776 t:13.7s
2026-04-30T20:25:19Z tttg: c98/307 lr:0.000772 t:13.8s
2026-04-30T20:25:19Z tttg: c99/307 lr:0.000768 t:14.0s
2026-04-30T20:25:19Z tttg: c100/307 lr:0.000763 t:14.1s
2026-04-30T20:25:20Z tttg: c101/307 lr:0.000759 t:14.2s
2026-04-30T20:25:20Z tttg: c102/307 lr:0.000754 t:14.3s
2026-04-30T20:25:20Z tttg: c103/307 lr:0.000750 t:14.5s
2026-04-30T20:25:20Z tttg: c104/307 lr:0.000746 t:14.6s
2026-04-30T20:25:20Z tttg: c105/307 lr:0.000741 t:14.7s
2026-04-30T20:25:20Z tttg: c106/307 lr:0.000737 t:14.8s
2026-04-30T20:25:20Z tttg: c107/307 lr:0.000732 t:15.0s
2026-04-30T20:25:20Z tttg: c108/307 lr:0.000727 t:15.1s
2026-04-30T20:25:21Z tttg: c109/307 lr:0.000723 t:15.2s
2026-04-30T20:25:21Z tttg: c110/307 lr:0.000718 t:15.3s
2026-04-30T20:25:21Z tttg: c111/307 lr:0.000714 t:15.5s
2026-04-30T20:25:21Z tttg: c112/307 lr:0.000709 t:15.6s
2026-04-30T20:25:21Z tttg: c113/307 lr:0.000704 t:15.7s
2026-04-30T20:25:21Z tttg: c114/307 lr:0.000700 t:15.8s
2026-04-30T20:25:21Z tttg: c115/307 lr:0.000695 t:16.0s
2026-04-30T20:25:21Z tttg: c116/307 lr:0.000690 t:16.1s
2026-04-30T20:25:22Z tttg: c117/307 lr:0.000685 t:16.2s
2026-04-30T20:25:22Z tttg: c118/307 lr:0.000681 t:16.3s
2026-04-30T20:25:22Z tttg: c119/307 lr:0.000676 t:16.5s
2026-04-30T20:25:22Z tttg: c120/307 lr:0.000671 t:16.6s
2026-04-30T20:25:22Z tttg: c121/307 lr:0.000666 t:16.7s
2026-04-30T20:25:22Z tttg: c122/307 lr:0.000661 t:16.9s
2026-04-30T20:25:22Z tttg: c123/307 lr:0.000656 t:17.0s
2026-04-30T20:25:22Z tttg: c124/307 lr:0.000652 t:17.1s
2026-04-30T20:25:23Z tttg: c125/307 lr:0.000647 t:17.2s
2026-04-30T20:25:23Z tttg: c126/307 lr:0.000642 t:17.4s
2026-04-30T20:25:23Z tttg: c127/307 lr:0.000637 t:17.5s
2026-04-30T20:25:23Z tttg: c128/307 lr:0.000632 t:17.6s
2026-04-30T20:25:23Z tttg: c129/307 lr:0.000627 t:17.7s
2026-04-30T20:25:23Z tttg: c130/307 lr:0.000622 t:17.9s
2026-04-30T20:25:23Z tttg: c131/307 lr:0.000617 t:18.0s
2026-04-30T20:25:23Z tttg: c132/307 lr:0.000612 t:18.1s
2026-04-30T20:25:24Z tttg: c133/307 lr:0.000607 t:18.2s
2026-04-30T20:25:24Z tttg: c134/307 lr:0.000602 t:18.4s
2026-04-30T20:25:24Z tttg: c135/307 lr:0.000597 t:18.5s
2026-04-30T20:25:24Z tttg: c136/307 lr:0.000592 t:18.6s
2026-04-30T20:25:24Z tttg: c137/307 lr:0.000587 t:18.7s
2026-04-30T20:25:24Z tttg: c138/307 lr:0.000582 t:18.9s
2026-04-30T20:25:24Z tttg: c139/307 lr:0.000577 t:19.0s
2026-04-30T20:25:24Z tttg: c140/307 lr:0.000572 t:19.1s
2026-04-30T20:25:25Z tttg: c141/307 lr:0.000567 t:19.3s
2026-04-30T20:25:25Z tttg: c142/307 lr:0.000561 t:19.4s
2026-04-30T20:25:25Z tttg: c143/307 lr:0.000556 t:19.5s
2026-04-30T20:25:25Z tttg: c144/307 lr:0.000551 t:19.6s
2026-04-30T20:25:25Z tttg: c145/307 lr:0.000546 t:19.8s
2026-04-30T20:25:25Z tttg: c146/307 lr:0.000541 t:19.9s
2026-04-30T20:25:25Z tttg: c147/307 lr:0.000536 t:20.0s
2026-04-30T20:25:25Z tttg: c148/307 lr:0.000531 t:20.1s
2026-04-30T20:25:26Z tttg: c149/307 lr:0.000526 t:20.3s
2026-04-30T20:25:26Z tttg: c150/307 lr:0.000521 t:20.4s
2026-04-30T20:25:26Z tttg: c151/307 lr:0.000515 t:20.5s
2026-04-30T20:25:26Z tttg: c152/307 lr:0.000510 t:20.6s
2026-04-30T20:25:26Z tttg: c153/307 lr:0.000505 t:20.8s
2026-04-30T20:25:26Z tttg: c154/307 lr:0.000500 t:20.9s
2026-04-30T20:25:26Z tttg: c155/307 lr:0.000495 t:21.0s
2026-04-30T20:25:26Z tttg: c156/307 lr:0.000490 t:21.1s
2026-04-30T20:25:27Z tttg: c157/307 lr:0.000485 t:21.3s
2026-04-30T20:25:27Z tttg: c158/307 lr:0.000479 t:21.4s
2026-04-30T20:25:27Z tttg: c159/307 lr:0.000474 t:21.5s
2026-04-30T20:25:27Z tttg: c160/307 lr:0.000469 t:21.6s
2026-04-30T20:25:27Z tttg: c161/307 lr:0.000464 t:21.8s
2026-04-30T20:25:27Z tttg: c162/307 lr:0.000459 t:21.9s
2026-04-30T20:25:27Z tttg: c163/307 lr:0.000454 t:22.0s
2026-04-30T20:25:27Z tttg: c164/307 lr:0.000449 t:22.1s
2026-04-30T20:25:28Z tttg: c165/307 lr:0.000444 t:22.3s
2026-04-30T20:25:28Z tttg: c166/307 lr:0.000439 t:22.4s
2026-04-30T20:25:28Z tttg: c167/307 lr:0.000433 t:22.5s
2026-04-30T20:25:28Z tttg: c168/307 lr:0.000428 t:22.6s
2026-04-30T20:25:28Z tttg: c169/307 lr:0.000423 t:22.8s
2026-04-30T20:25:28Z tttg: c170/307 lr:0.000418 t:22.9s
2026-04-30T20:25:28Z tttg: c171/307 lr:0.000413 t:23.0s
2026-04-30T20:25:28Z tttg: c172/307 lr:0.000408 t:23.1s
2026-04-30T20:25:29Z tttg: c173/307 lr:0.000403 t:23.3s
2026-04-30T20:25:29Z tttg: c174/307 lr:0.000398 t:23.4s
2026-04-30T20:25:29Z tttg: c175/307 lr:0.000393 t:23.5s
2026-04-30T20:25:29Z tttg: c176/307 lr:0.000388 t:23.6s
2026-04-30T20:25:29Z tttg: c177/307 lr:0.000383 t:23.8s
2026-04-30T20:25:29Z tttg: c178/307 lr:0.000378 t:23.9s
2026-04-30T20:25:29Z tttg: c179/307 lr:0.000373 t:24.0s
2026-04-30T20:25:29Z tttg: c180/307 lr:0.000368 t:24.2s
2026-04-30T20:25:30Z tttg: c181/307 lr:0.000363 t:24.3s
2026-04-30T20:25:30Z tttg: c182/307 lr:0.000358 t:24.4s
2026-04-30T20:25:30Z tttg: c183/307 lr:0.000353 t:24.5s
2026-04-30T20:25:30Z tttg: c184/307 lr:0.000348 t:24.7s
2026-04-30T20:25:30Z tttg: c185/307 lr:0.000344 t:24.8s
2026-04-30T20:25:30Z tttg: c186/307 lr:0.000339 t:24.9s
2026-04-30T20:25:30Z tttg: c187/307 lr:0.000334 t:25.0s
2026-04-30T20:25:30Z tttg: c188/307 lr:0.000329 t:25.2s
2026-04-30T20:25:31Z tttg: c189/307 lr:0.000324 t:25.3s
2026-04-30T20:25:31Z tttg: c190/307 lr:0.000319 t:25.4s
2026-04-30T20:25:31Z tttg: c191/307 lr:0.000315 t:25.5s
2026-04-30T20:25:31Z tttg: c192/307 lr:0.000310 t:25.6s
2026-04-30T20:25:31Z tttg: c193/307 lr:0.000305 t:25.8s
2026-04-30T20:25:31Z tttg: c194/307 lr:0.000300 t:25.9s
2026-04-30T20:25:31Z tttg: c195/307 lr:0.000296 t:26.0s
2026-04-30T20:25:31Z tttg: c196/307 lr:0.000291 t:26.1s
2026-04-30T20:25:32Z tttg: c197/307 lr:0.000286 t:26.3s
2026-04-30T20:25:32Z tttg: c198/307 lr:0.000282 t:26.4s
2026-04-30T20:25:32Z tttg: c199/307 lr:0.000277 t:26.5s
