2026-04-30T20:05:56Z W0430 20:05:56.811000 2587032 torch/distributed/run.py:803] 
2026-04-30T20:05:56Z W0430 20:05:56.811000 2587032 torch/distributed/run.py:803] *****************************************
2026-04-30T20:05:56Z W0430 20:05:56.811000 2587032 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
2026-04-30T20:05:56Z W0430 20:05:56.811000 2587032 torch/distributed/run.py:803] *****************************************
2026-04-30T20:06:19Z Hyperparameters:
2026-04-30T20:13:36Z tttg: c76/231 lr:0.000760 t:9.5s
2026-04-30T20:13:37Z tttg: c77/231 lr:0.000754 t:9.6s
2026-04-30T20:13:37Z tttg: c78/231 lr:0.000748 t:9.8s
2026-04-30T20:13:37Z tttg: c79/231 lr:0.000742 t:9.9s
2026-04-30T20:13:37Z tttg: c80/231 lr:0.000736 t:10.0s
2026-04-30T20:13:37Z tttg: c81/231 lr:0.000730 t:10.1s
2026-04-30T20:13:37Z tttg: c82/231 lr:0.000724 t:10.3s
2026-04-30T20:13:37Z tttg: c83/231 lr:0.000718 t:10.4s
2026-04-30T20:13:37Z tttg: c84/231 lr:0.000712 t:10.5s
2026-04-30T20:13:38Z tttg: c85/231 lr:0.000705 t:10.6s
2026-04-30T20:13:38Z tttg: c86/231 lr:0.000699 t:10.8s
2026-04-30T20:13:38Z tttg: c87/231 lr:0.000693 t:10.9s
2026-04-30T20:13:38Z tttg: c88/231 lr:0.000687 t:11.0s
2026-04-30T20:13:38Z tttg: c89/231 lr:0.000680 t:11.1s
2026-04-30T20:13:38Z tttg: c90/231 lr:0.000674 t:11.3s
2026-04-30T20:13:38Z tttg: c91/231 lr:0.000667 t:11.4s
2026-04-30T20:13:38Z tttg: c92/231 lr:0.000661 t:11.5s
2026-04-30T20:13:39Z tttg: c93/231 lr:0.000655 t:11.6s
2026-04-30T20:13:39Z tttg: c94/231 lr:0.000648 t:11.8s
2026-04-30T20:13:39Z tttg: c95/231 lr:0.000641 t:11.9s
2026-04-30T20:13:39Z tttg: c96/231 lr:0.000635 t:12.0s
2026-04-30T20:13:39Z tttg: c97/231 lr:0.000628 t:12.1s
2026-04-30T20:13:39Z tttg: c98/231 lr:0.000622 t:12.3s
2026-04-30T20:13:39Z tttg: c99/231 lr:0.000615 t:12.4s
2026-04-30T20:13:39Z tttg: c100/231 lr:0.000608 t:12.5s
2026-04-30T20:13:40Z tttg: c101/231 lr:0.000602 t:12.6s
2026-04-30T20:13:40Z tttg: c102/231 lr:0.000595 t:12.8s
2026-04-30T20:13:40Z tttg: c103/231 lr:0.000588 t:12.9s
2026-04-30T20:13:40Z tttg: c104/231 lr:0.000582 t:13.0s
2026-04-30T20:13:40Z tttg: c105/231 lr:0.000575 t:13.1s
2026-04-30T20:13:40Z tttg: c106/231 lr:0.000568 t:13.3s
2026-04-30T20:13:40Z tttg: c107/231 lr:0.000561 t:13.4s
2026-04-30T20:13:40Z tttg: c108/231 lr:0.000555 t:13.5s
2026-04-30T20:13:41Z tttg: c109/231 lr:0.000548 t:13.7s
2026-04-30T20:13:41Z tttg: c110/231 lr:0.000541 t:13.8s
2026-04-30T20:13:41Z tttg: c111/231 lr:0.000534 t:13.9s
2026-04-30T20:13:41Z tttg: c112/231 lr:0.000527 t:14.0s
2026-04-30T20:13:41Z tttg: c113/231 lr:0.000520 t:14.2s
2026-04-30T20:13:41Z tttg: c114/231 lr:0.000514 t:14.3s
2026-04-30T20:13:41Z tttg: c115/231 lr:0.000507 t:14.4s
2026-04-30T20:13:42Z tttg: c116/231 lr:0.000500 t:14.5s
2026-04-30T20:13:42Z tttg: c117/231 lr:0.000493 t:14.7s
2026-04-30T20:13:42Z tttg: c118/231 lr:0.000486 t:14.8s
2026-04-30T20:13:42Z tttg: c119/231 lr:0.000480 t:14.9s
2026-04-30T20:13:42Z tttg: c120/231 lr:0.000473 t:15.0s
2026-04-30T20:13:42Z tttg: c121/231 lr:0.000466 t:15.2s
2026-04-30T20:13:42Z tttg: c122/231 lr:0.000459 t:15.3s
2026-04-30T20:13:42Z tttg: c123/231 lr:0.000452 t:15.4s
2026-04-30T20:13:43Z tttg: c124/231 lr:0.000445 t:15.6s
2026-04-30T20:13:43Z tttg: c125/231 lr:0.000439 t:15.7s
2026-04-30T20:13:43Z tttg: c126/231 lr:0.000432 t:15.8s
2026-04-30T20:13:43Z tttg: c127/231 lr:0.000425 t:15.9s
2026-04-30T20:13:43Z tttg: c128/231 lr:0.000418 t:16.1s
2026-04-30T20:13:43Z tttg: c129/231 lr:0.000412 t:16.2s
2026-04-30T20:13:43Z tttg: c130/231 lr:0.000405 t:16.3s
2026-04-30T20:13:43Z tttg: c131/231 lr:0.000398 t:16.4s
2026-04-30T20:13:44Z tttg: c132/231 lr:0.000392 t:16.6s
2026-04-30T20:13:44Z tttg: c133/231 lr:0.000385 t:16.7s
2026-04-30T20:13:44Z tttg: c134/231 lr:0.000378 t:16.8s
2026-04-30T20:13:44Z tttg: c135/231 lr:0.000372 t:16.9s
2026-04-30T20:13:44Z tttg: c136/231 lr:0.000365 t:17.1s
2026-04-30T20:13:44Z tttg: c137/231 lr:0.000359 t:17.2s
2026-04-30T20:13:44Z tttg: c138/231 lr:0.000352 t:17.3s
2026-04-30T20:13:44Z tttg: c139/231 lr:0.000345 t:17.4s
2026-04-30T20:13:45Z tttg: c140/231 lr:0.000339 t:17.6s
2026-04-30T20:13:45Z tttg: c141/231 lr:0.000333 t:17.7s
2026-04-30T20:13:45Z tttg: c142/231 lr:0.000326 t:17.8s
2026-04-30T20:13:45Z tttg: c143/231 lr:0.000320 t:17.9s
2026-04-30T20:13:45Z tttg: c144/231 lr:0.000313 t:18.1s
2026-04-30T20:13:45Z tttg: c145/231 lr:0.000307 t:18.2s
2026-04-30T20:13:45Z tttg: c146/231 lr:0.000301 t:18.3s
2026-04-30T20:13:45Z tttg: c147/231 lr:0.000295 t:18.4s
2026-04-30T20:13:46Z tttg: c148/231 lr:0.000288 t:18.6s
2026-04-30T20:13:46Z tttg: c149/231 lr:0.000282 t:18.7s
2026-04-30T20:13:46Z tttg: c150/231 lr:0.000276 t:18.8s
2026-04-30T20:13:46Z tttg: c151/231 lr:0.000270 t:18.9s
2026-04-30T20:13:46Z tttg: c152/231 lr:0.000264 t:19.1s
2026-04-30T20:13:46Z tttg: c153/231 lr:0.000258 t:19.2s
2026-04-30T20:13:46Z tttg: c154/231 lr:0.000252 t:19.3s
2026-04-30T20:13:46Z tttg: c155/231 lr:0.000246 t:19.4s
2026-04-30T20:13:47Z tttg: c156/231 lr:0.000240 t:19.6s
2026-04-30T20:13:47Z tttg: c157/231 lr:0.000234 t:19.7s
2026-04-30T20:13:47Z tttg: c158/231 lr:0.000229 t:19.8s
2026-04-30T20:13:47Z tttg: c159/231 lr:0.000223 t:19.9s
2026-04-30T20:13:47Z tttg: c160/231 lr:0.000217 t:20.1s
2026-04-30T20:13:47Z tttg: c161/231 lr:0.000212 t:20.2s
2026-04-30T20:13:47Z tttg: c162/231 lr:0.000206 t:20.3s
2026-04-30T20:13:47Z tttg: c163/231 lr:0.000201 t:20.5s
2026-04-30T20:13:48Z tttg: c164/231 lr:0.000195 t:20.6s
2026-04-30T20:13:48Z tttg: c165/231 lr:0.000190 t:20.7s
2026-04-30T20:13:48Z tttg: c166/231 lr:0.000184 t:20.8s
2026-04-30T20:13:48Z tttg: c167/231 lr:0.000179 t:21.0s
2026-04-30T20:13:48Z tttg: c168/231 lr:0.000174 t:21.1s
2026-04-30T20:13:48Z tttg: c169/231 lr:0.000169 t:21.2s
2026-04-30T20:13:48Z tttg: c170/231 lr:0.000164 t:21.3s
2026-04-30T20:13:48Z tttg: c171/231 lr:0.000159 t:21.4s
2026-04-30T20:13:49Z tttg: c172/231 lr:0.000154 t:21.6s
2026-04-30T20:13:49Z tttg: c173/231 lr:0.000149 t:21.7s
2026-04-30T20:13:49Z tttg: c174/231 lr:0.000144 t:21.8s
2026-04-30T20:13:49Z tttg: c175/231 lr:0.000139 t:22.0s
2026-04-30T20:13:49Z tttg: c176/231 lr:0.000135 t:22.1s
2026-04-30T20:13:49Z tttg: c177/231 lr:0.000130 t:22.2s
2026-04-30T20:13:49Z tttg: c178/231 lr:0.000125 t:22.3s
2026-04-30T20:13:49Z tttg: c179/231 lr:0.000121 t:22.5s
2026-04-30T20:13:50Z tttg: c180/231 lr:0.000116 t:22.6s
2026-04-30T20:13:50Z tttg: c181/231 lr:0.000112 t:22.7s
2026-04-30T20:13:50Z tttg: c182/231 lr:0.000108 t:22.8s
2026-04-30T20:13:50Z tttg: c183/231 lr:0.000104 t:22.9s
2026-04-30T20:13:50Z tttg: c184/231 lr:0.000100 t:23.1s
2026-04-30T20:13:50Z tttg: c185/231 lr:0.000095 t:23.2s
2026-04-30T20:13:50Z tttg: c186/231 lr:0.000092 t:23.3s
2026-04-30T20:13:50Z tttg: c187/231 lr:0.000088 t:23.5s
2026-04-30T20:13:51Z tttg: c188/231 lr:0.000084 t:23.6s
2026-04-30T20:13:51Z tttg: c189/231 lr:0.000080 t:23.7s
2026-04-30T20:13:51Z tttg: c190/231 lr:0.000076 t:23.8s
2026-04-30T20:13:51Z tttg: c191/231 lr:0.000073 t:24.0s
2026-04-30T20:13:51Z tttg: c192/231 lr:0.000069 t:24.1s
2026-04-30T20:13:51Z tttg: c193/231 lr:0.000066 t:24.2s
2026-04-30T20:13:51Z tttg: c194/231 lr:0.000063 t:24.3s
2026-04-30T20:13:51Z tttg: c195/231 lr:0.000059 t:24.5s
2026-04-30T20:13:52Z tttg: c196/231 lr:0.000056 t:24.6s
2026-04-30T20:13:52Z tttg: c197/231 lr:0.000053 t:24.7s
2026-04-30T20:13:52Z tttg: c198/231 lr:0.000050 t:24.8s
2026-04-30T20:13:52Z tttg: c199/231 lr:0.000047 t:24.9s
2026-04-30T20:13:52Z tttg: c200/231 lr:0.000044 t:25.1s
2026-04-30T20:13:52Z tttg: c201/231 lr:0.000041 t:25.2s
2026-04-30T20:13:52Z tttg: c202/231 lr:0.000039 t:25.3s
2026-04-30T20:13:52Z tttg: c203/231 lr:0.000036 t:25.5s
2026-04-30T20:13:53Z tttg: c204/231 lr:0.000034 t:25.6s
2026-04-30T20:13:53Z tttg: c205/231 lr:0.000031 t:25.7s
2026-04-30T20:13:53Z tttg: c206/231 lr:0.000029 t:25.8s
2026-04-30T20:13:53Z tttg: c207/231 lr:0.000027 t:25.9s
2026-04-30T20:13:53Z tttg: c208/231 lr:0.000024 t:26.1s
2026-04-30T20:13:53Z tttg: c209/231 lr:0.000022 t:26.2s
2026-04-30T20:13:53Z tttg: c210/231 lr:0.000020 t:26.3s
2026-04-30T20:13:53Z tttg: c211/231 lr:0.000019 t:26.4s
2026-04-30T20:13:54Z tttg: c212/231 lr:0.000017 t:26.6s
2026-04-30T20:13:54Z tttg: c213/231 lr:0.000015 t:26.7s
2026-04-30T20:13:54Z tttg: c214/231 lr:0.000013 t:26.8s
2026-04-30T20:13:54Z tttg: c215/231 lr:0.000012 t:27.0s
2026-04-30T20:13:54Z tttg: c216/231 lr:0.000010 t:27.1s
2026-04-30T20:13:54Z tttg: c217/231 lr:0.000009 t:27.2s
2026-04-30T20:13:54Z tttg: c218/231 lr:0.000008 t:27.3s
2026-04-30T20:13:54Z tttg: c219/231 lr:0.000007 t:27.5s
2026-04-30T20:13:55Z tttg: c220/231 lr:0.000006 t:27.6s
2026-04-30T20:13:55Z tttg: c221/231 lr:0.000005 t:27.7s
2026-04-30T20:13:55Z tttg: c222/231 lr:0.000004 t:27.8s
2026-04-30T20:13:55Z tttg: c223/231 lr:0.000003 t:28.0s
2026-04-30T20:13:55Z tttg: c224/231 lr:0.000002 t:28.1s
2026-04-30T20:13:55Z tttg: c225/231 lr:0.000002 t:28.2s
2026-04-30T20:13:55Z tttg: c226/231 lr:0.000001 t:28.3s
2026-04-30T20:13:55Z tttg: c227/231 lr:0.000001 t:28.5s
2026-04-30T20:13:56Z tttg: c228/231 lr:0.000000 t:28.6s
2026-04-30T20:13:56Z tttg: c229/231 lr:0.000000 t:28.7s
2026-04-30T20:13:56Z tttg: c230/231 lr:0.000000 t:28.8s
2026-04-30T20:13:57Z ttpr: phase:2/3 t:311.4s
2026-04-30T20:14:05Z ttp: b743/782 bl:2.3278 bb:1.0606 rl:2.2771 rb:1.0595 dl:2762-2805 gd:0
2026-04-30T20:14:13Z ttp: b732/782 bl:2.3656 bb:1.0894 rl:2.2832 rb:1.0616 dl:2416-2441 gd:0
2026-04-30T20:14:13Z ttpp: phase:3/3 pd:3216 gd:2750 t:327.2s
2026-04-30T20:14:13Z tttg: c1/307 lr:0.001000 t:0.1s
2026-04-30T20:14:13Z tttg: c2/307 lr:0.001000 t:0.2s
2026-04-30T20:14:13Z tttg: c3/307 lr:0.001000 t:0.4s
2026-04-30T20:14:13Z tttg: c4/307 lr:0.001000 t:0.5s
2026-04-30T20:14:13Z tttg: c5/307 lr:0.001000 t:0.6s
2026-04-30T20:14:13Z tttg: c6/307 lr:0.000999 t:0.7s
2026-04-30T20:14:14Z tttg: c7/307 lr:0.000999 t:0.8s
2026-04-30T20:14:14Z tttg: c8/307 lr:0.000999 t:1.0s
2026-04-30T20:14:14Z tttg: c9/307 lr:0.000998 t:1.1s
2026-04-30T20:14:14Z tttg: c10/307 lr:0.000998 t:1.2s
2026-04-30T20:14:14Z tttg: c11/307 lr:0.000997 t:1.3s
2026-04-30T20:14:14Z tttg: c12/307 lr:0.000997 t:1.5s
2026-04-30T20:14:14Z tttg: c13/307 lr:0.000996 t:1.6s
2026-04-30T20:14:14Z tttg: c14/307 lr:0.000996 t:1.7s
2026-04-30T20:14:15Z tttg: c15/307 lr:0.000995 t:1.8s
2026-04-30T20:14:15Z tttg: c16/307 lr:0.000994 t:2.0s
2026-04-30T20:14:15Z tttg: c17/307 lr:0.000993 t:2.1s
2026-04-30T20:14:15Z tttg: c18/307 lr:0.000992 t:2.2s
2026-04-30T20:14:15Z tttg: c19/307 lr:0.000991 t:2.3s
2026-04-30T20:14:15Z tttg: c20/307 lr:0.000991 t:2.5s
2026-04-30T20:14:15Z tttg: c21/307 lr:0.000989 t:2.6s
2026-04-30T20:14:15Z tttg: c22/307 lr:0.000988 t:2.7s
2026-04-30T20:14:16Z tttg: c23/307 lr:0.000987 t:2.8s
2026-04-30T20:14:16Z tttg: c24/307 lr:0.000986 t:3.0s
2026-04-30T20:14:16Z tttg: c25/307 lr:0.000985 t:3.1s
2026-04-30T20:14:16Z tttg: c26/307 lr:0.000984 t:3.2s
2026-04-30T20:14:16Z tttg: c27/307 lr:0.000982 t:3.3s
2026-04-30T20:14:16Z tttg: c28/307 lr:0.000981 t:3.5s
2026-04-30T20:14:16Z tttg: c29/307 lr:0.000979 t:3.6s
2026-04-30T20:14:16Z tttg: c30/307 lr:0.000978 t:3.7s
2026-04-30T20:14:17Z tttg: c31/307 lr:0.000976 t:3.8s
2026-04-30T20:14:17Z tttg: c32/307 lr:0.000975 t:4.0s
2026-04-30T20:14:17Z tttg: c33/307 lr:0.000973 t:4.1s
2026-04-30T20:14:17Z tttg: c34/307 lr:0.000972 t:4.2s
2026-04-30T20:14:17Z tttg: c35/307 lr:0.000970 t:4.3s
2026-04-30T20:14:17Z tttg: c36/307 lr:0.000968 t:4.5s
2026-04-30T20:14:17Z tttg: c37/307 lr:0.000966 t:4.6s
2026-04-30T20:14:17Z tttg: c38/307 lr:0.000964 t:4.7s
2026-04-30T20:14:18Z tttg: c39/307 lr:0.000962 t:4.9s
2026-04-30T20:14:18Z tttg: c40/307 lr:0.000960 t:5.0s
2026-04-30T20:14:18Z tttg: c41/307 lr:0.000958 t:5.1s
2026-04-30T20:14:18Z tttg: c42/307 lr:0.000956 t:5.2s
2026-04-30T20:14:18Z tttg: c43/307 lr:0.000954 t:5.4s
2026-04-30T20:14:18Z tttg: c44/307 lr:0.000952 t:5.5s
2026-04-30T20:14:18Z tttg: c45/307 lr:0.000950 t:5.6s
2026-04-30T20:14:18Z tttg: c46/307 lr:0.000948 t:5.7s
2026-04-30T20:14:19Z tttg: c47/307 lr:0.000945 t:5.8s
2026-04-30T20:14:19Z tttg: c48/307 lr:0.000943 t:6.0s
2026-04-30T20:14:19Z tttg: c49/307 lr:0.000941 t:6.1s
2026-04-30T20:14:19Z tttg: c50/307 lr:0.000938 t:6.2s
2026-04-30T20:14:19Z tttg: c51/307 lr:0.000936 t:6.4s
2026-04-30T20:14:19Z tttg: c52/307 lr:0.000933 t:6.5s
2026-04-30T20:14:19Z tttg: c53/307 lr:0.000930 t:6.6s
2026-04-30T20:14:19Z tttg: c54/307 lr:0.000928 t:6.7s
2026-04-30T20:14:20Z tttg: c55/307 lr:0.000925 t:6.9s
2026-04-30T20:14:20Z tttg: c56/307 lr:0.000922 t:7.0s
2026-04-30T20:14:20Z tttg: c57/307 lr:0.000920 t:7.1s
2026-04-30T20:14:20Z tttg: c58/307 lr:0.000917 t:7.2s
2026-04-30T20:14:20Z tttg: c59/307 lr:0.000914 t:7.4s
2026-04-30T20:14:20Z tttg: c60/307 lr:0.000911 t:7.5s
2026-04-30T20:14:20Z tttg: c61/307 lr:0.000908 t:7.6s
2026-04-30T20:14:20Z tttg: c62/307 lr:0.000905 t:7.7s
2026-04-30T20:14:21Z tttg: c63/307 lr:0.000902 t:7.9s
2026-04-30T20:14:21Z tttg: c64/307 lr:0.000899 t:8.0s
2026-04-30T20:14:21Z tttg: c65/307 lr:0.000896 t:8.1s
2026-04-30T20:14:21Z tttg: c66/307 lr:0.000893 t:8.2s
2026-04-30T20:14:21Z tttg: c67/307 lr:0.000890 t:8.4s
2026-04-30T20:14:21Z tttg: c68/307 lr:0.000886 t:8.5s
2026-04-30T20:14:21Z tttg: c69/307 lr:0.000883 t:8.6s
2026-04-30T20:14:21Z tttg: c70/307 lr:0.000880 t:8.7s
2026-04-30T20:14:22Z tttg: c71/307 lr:0.000876 t:8.9s
2026-04-30T20:14:22Z tttg: c72/307 lr:0.000873 t:9.0s
2026-04-30T20:14:22Z tttg: c73/307 lr:0.000870 t:9.1s
2026-04-30T20:14:22Z tttg: c74/307 lr:0.000866 t:9.2s
2026-04-30T20:14:22Z tttg: c75/307 lr:0.000863 t:9.4s
2026-04-30T20:14:22Z tttg: c76/307 lr:0.000859 t:9.5s
2026-04-30T20:14:22Z tttg: c77/307 lr:0.000855 t:9.6s
2026-04-30T20:14:22Z tttg: c78/307 lr:0.000852 t:9.7s
2026-04-30T20:14:23Z tttg: c79/307 lr:0.000848 t:9.9s
2026-04-30T20:14:23Z tttg: c80/307 lr:0.000844 t:10.0s
2026-04-30T20:14:23Z tttg: c81/307 lr:0.000841 t:10.1s
2026-04-30T20:14:23Z tttg: c82/307 lr:0.000837 t:10.2s
2026-04-30T20:14:23Z tttg: c83/307 lr:0.000833 t:10.4s
2026-04-30T20:14:23Z tttg: c84/307 lr:0.000829 t:10.5s
2026-04-30T20:14:23Z tttg: c85/307 lr:0.000825 t:10.6s
2026-04-30T20:14:23Z tttg: c86/307 lr:0.000821 t:10.7s
2026-04-30T20:14:24Z tttg: c87/307 lr:0.000817 t:10.9s
2026-04-30T20:14:24Z tttg: c88/307 lr:0.000813 t:11.0s
2026-04-30T20:14:24Z tttg: c89/307 lr:0.000809 t:11.1s
2026-04-30T20:14:24Z tttg: c90/307 lr:0.000805 t:11.2s
2026-04-30T20:14:24Z tttg: c91/307 lr:0.000801 t:11.4s
2026-04-30T20:14:24Z tttg: c92/307 lr:0.000797 t:11.5s
2026-04-30T20:14:24Z tttg: c93/307 lr:0.000793 t:11.6s
2026-04-30T20:14:24Z tttg: c94/307 lr:0.000789 t:11.7s
2026-04-30T20:14:25Z tttg: c95/307 lr:0.000785 t:11.9s
2026-04-30T20:14:25Z tttg: c96/307 lr:0.000780 t:12.0s
2026-04-30T20:14:25Z tttg: c97/307 lr:0.000776 t:12.1s
2026-04-30T20:14:25Z tttg: c98/307 lr:0.000772 t:12.2s
2026-04-30T20:14:25Z tttg: c99/307 lr:0.000768 t:12.4s
2026-04-30T20:14:25Z tttg: c100/307 lr:0.000763 t:12.5s
2026-04-30T20:14:25Z tttg: c101/307 lr:0.000759 t:12.6s
2026-04-30T20:14:25Z tttg: c102/307 lr:0.000754 t:12.7s
2026-04-30T20:14:26Z tttg: c103/307 lr:0.000750 t:12.9s
2026-04-30T20:14:26Z tttg: c104/307 lr:0.000746 t:13.0s
2026-04-30T20:14:26Z tttg: c105/307 lr:0.000741 t:13.1s
2026-04-30T20:14:26Z tttg: c106/307 lr:0.000737 t:13.2s
2026-04-30T20:14:26Z tttg: c107/307 lr:0.000732 t:13.4s
2026-04-30T20:14:26Z tttg: c108/307 lr:0.000727 t:13.5s
2026-04-30T20:14:26Z tttg: c109/307 lr:0.000723 t:13.6s
2026-04-30T20:14:26Z tttg: c110/307 lr:0.000718 t:13.7s
2026-04-30T20:14:27Z tttg: c111/307 lr:0.000714 t:13.9s
2026-04-30T20:14:27Z tttg: c112/307 lr:0.000709 t:14.0s
2026-04-30T20:14:27Z tttg: c113/307 lr:0.000704 t:14.1s
2026-04-30T20:14:27Z tttg: c114/307 lr:0.000700 t:14.2s
2026-04-30T20:14:27Z tttg: c115/307 lr:0.000695 t:14.4s
2026-04-30T20:14:27Z tttg: c116/307 lr:0.000690 t:14.5s
2026-04-30T20:14:27Z tttg: c117/307 lr:0.000685 t:14.6s
2026-04-30T20:14:27Z tttg: c118/307 lr:0.000681 t:14.7s
2026-04-30T20:14:28Z tttg: c119/307 lr:0.000676 t:14.9s
2026-04-30T20:14:28Z tttg: c120/307 lr:0.000671 t:15.0s
2026-04-30T20:14:28Z tttg: c121/307 lr:0.000666 t:15.1s
2026-04-30T20:14:28Z tttg: c122/307 lr:0.000661 t:15.2s
2026-04-30T20:14:28Z tttg: c123/307 lr:0.000656 t:15.4s
2026-04-30T20:14:28Z tttg: c124/307 lr:0.000652 t:15.5s
2026-04-30T20:14:28Z tttg: c125/307 lr:0.000647 t:15.6s
2026-04-30T20:14:28Z tttg: c126/307 lr:0.000642 t:15.8s
2026-04-30T20:14:29Z tttg: c127/307 lr:0.000637 t:15.9s
2026-04-30T20:14:29Z tttg: c128/307 lr:0.000632 t:16.0s
2026-04-30T20:14:29Z tttg: c129/307 lr:0.000627 t:16.1s
2026-04-30T20:14:29Z tttg: c130/307 lr:0.000622 t:16.2s
2026-04-30T20:14:29Z tttg: c131/307 lr:0.000617 t:16.4s
2026-04-30T20:14:29Z tttg: c132/307 lr:0.000612 t:16.5s
2026-04-30T20:14:29Z tttg: c133/307 lr:0.000607 t:16.6s
2026-04-30T20:14:29Z tttg: c134/307 lr:0.000602 t:16.7s
2026-04-30T20:14:30Z tttg: c135/307 lr:0.000597 t:16.9s
2026-04-30T20:14:30Z tttg: c136/307 lr:0.000592 t:17.0s
2026-04-30T20:14:30Z tttg: c137/307 lr:0.000587 t:17.1s
2026-04-30T20:14:30Z tttg: c138/307 lr:0.000582 t:17.2s
2026-04-30T20:14:30Z tttg: c139/307 lr:0.000577 t:17.4s
2026-04-30T20:14:30Z tttg: c140/307 lr:0.000572 t:17.5s
2026-04-30T20:14:30Z tttg: c141/307 lr:0.000567 t:17.6s
2026-04-30T20:14:30Z tttg: c142/307 lr:0.000561 t:17.7s
2026-04-30T20:14:31Z tttg: c143/307 lr:0.000556 t:17.9s
2026-04-30T20:14:31Z tttg: c144/307 lr:0.000551 t:18.0s
2026-04-30T20:14:31Z tttg: c145/307 lr:0.000546 t:18.1s
2026-04-30T20:14:31Z tttg: c146/307 lr:0.000541 t:18.2s
2026-04-30T20:14:31Z tttg: c147/307 lr:0.000536 t:18.4s
2026-04-30T20:14:31Z tttg: c148/307 lr:0.000531 t:18.5s
2026-04-30T20:14:31Z tttg: c149/307 lr:0.000526 t:18.6s
2026-04-30T20:14:31Z tttg: c150/307 lr:0.000521 t:18.7s
2026-04-30T20:14:32Z tttg: c151/307 lr:0.000515 t:18.9s
2026-04-30T20:14:32Z tttg: c152/307 lr:0.000510 t:19.0s
2026-04-30T20:14:32Z tttg: c153/307 lr:0.000505 t:19.1s
2026-04-30T20:14:32Z tttg: c154/307 lr:0.000500 t:19.2s
2026-04-30T20:14:32Z tttg: c155/307 lr:0.000495 t:19.4s
2026-04-30T20:14:32Z tttg: c156/307 lr:0.000490 t:19.5s
2026-04-30T20:14:32Z tttg: c157/307 lr:0.000485 t:19.6s
2026-04-30T20:14:32Z tttg: c158/307 lr:0.000479 t:19.7s
2026-04-30T20:14:33Z tttg: c159/307 lr:0.000474 t:19.9s
2026-04-30T20:14:33Z tttg: c160/307 lr:0.000469 t:20.0s
2026-04-30T20:14:33Z tttg: c161/307 lr:0.000464 t:20.1s
2026-04-30T20:14:33Z tttg: c162/307 lr:0.000459 t:20.2s
2026-04-30T20:14:33Z tttg: c163/307 lr:0.000454 t:20.4s
2026-04-30T20:14:33Z tttg: c164/307 lr:0.000449 t:20.5s
2026-04-30T20:14:33Z tttg: c165/307 lr:0.000444 t:20.6s
2026-04-30T20:14:33Z tttg: c166/307 lr:0.000439 t:20.7s
2026-04-30T20:14:34Z tttg: c167/307 lr:0.000433 t:20.9s
2026-04-30T20:14:34Z tttg: c168/307 lr:0.000428 t:21.0s
2026-04-30T20:14:34Z tttg: c169/307 lr:0.000423 t:21.1s
2026-04-30T20:14:34Z tttg: c170/307 lr:0.000418 t:21.2s
2026-04-30T20:14:34Z tttg: c171/307 lr:0.000413 t:21.4s
2026-04-30T20:14:34Z tttg: c172/307 lr:0.000408 t:21.5s
2026-04-30T20:14:34Z tttg: c173/307 lr:0.000403 t:21.6s
2026-04-30T20:14:34Z tttg: c174/307 lr:0.000398 t:21.7s
2026-04-30T20:14:35Z tttg: c175/307 lr:0.000393 t:21.9s
2026-04-30T20:14:35Z tttg: c176/307 lr:0.000388 t:22.0s
2026-04-30T20:14:35Z tttg: c177/307 lr:0.000383 t:22.1s
2026-04-30T20:14:35Z tttg: c178/307 lr:0.000378 t:22.2s
2026-04-30T20:14:35Z tttg: c179/307 lr:0.000373 t:22.4s
2026-04-30T20:14:35Z tttg: c180/307 lr:0.000368 t:22.5s
2026-04-30T20:14:35Z tttg: c181/307 lr:0.000363 t:22.6s
2026-04-30T20:14:35Z tttg: c182/307 lr:0.000358 t:22.7s
2026-04-30T20:14:36Z tttg: c183/307 lr:0.000353 t:22.9s
2026-04-30T20:14:36Z tttg: c184/307 lr:0.000348 t:23.0s
2026-04-30T20:14:36Z tttg: c185/307 lr:0.000344 t:23.1s
2026-04-30T20:14:36Z tttg: c186/307 lr:0.000339 t:23.2s
2026-04-30T20:14:36Z tttg: c187/307 lr:0.000334 t:23.4s
2026-04-30T20:14:36Z tttg: c188/307 lr:0.000329 t:23.5s
2026-04-30T20:14:36Z tttg: c189/307 lr:0.000324 t:23.6s
2026-04-30T20:14:36Z tttg: c190/307 lr:0.000319 t:23.7s
2026-04-30T20:14:37Z tttg: c191/307 lr:0.000315 t:23.9s
2026-04-30T20:14:37Z tttg: c192/307 lr:0.000310 t:24.0s
2026-04-30T20:14:37Z tttg: c193/307 lr:0.000305 t:24.1s
2026-04-30T20:14:37Z tttg: c194/307 lr:0.000300 t:24.2s
2026-04-30T20:14:37Z tttg: c195/307 lr:0.000296 t:24.4s
2026-04-30T20:14:37Z tttg: c196/307 lr:0.000291 t:24.5s
2026-04-30T20:14:37Z tttg: c197/307 lr:0.000286 t:24.6s
2026-04-30T20:14:37Z tttg: c198/307 lr:0.000282 t:24.7s
2026-04-30T20:14:38Z tttg: c199/307 lr:0.000277 t:24.9s
2026-04-30T20:14:38Z tttg: c200/307 lr:0.000273 t:25.0s
